objpos/ghz3 (REV00).bin	Zones/Green Hill Zone/objpos/ghz3 (REV00).bin
objpos/ghz3 (REV01).bin	Zones/Green Hill Zone/objpos/ghz3 (REV01).bin
objpos/lz1 (REV00).bin	Zones/Labyrinth Zone/objpos/lz1 (REV00).bin
objpos/lz1 (REV01).bin	Zones/Labyrinth Zone/objpos/lz1 (REV01).bin
objpos/lz2.bin	Zones/Labyrinth Zone/objpos/lz2.bin
objpos/lz3 (REV00).bin	Zones/Labyrinth Zone/objpos/lz3 (REV00).bin
objpos/lz3 (REV01).bin	Zones/Labyrinth Zone/objpos/lz3 (REV01).bin
objpos/mz1 (REV00).bin	Zones/Marble Zone/objpos/mz1 (REV00).bin
objpos/mz1 (REV01).bin	Zones/Marble Zone/objpos/mz1 (REV01).bin
objpos/mz2.bin	Zones/Marble Zone/objpos/mz2.bin
objpos/mz3.bin	Zones/Marble Zone/objpos/mz3.bin
objpos/platforms/lz1pf1.bin	Zones/Labyrinth Zone/objpos/platforms/lz1pf1.bin
objpos/platforms/lz1pf2.bin	Zones/Labyrinth Zone/objpos/platforms/lz1pf2.bin
objpos/platforms/lz2pf1.bin	Zones/Labyrinth Zone/objpos/platforms/lz2pf1.bin
objpos/platforms/lz2pf2.bin	Zones/Labyrinth Zone/objpos/platforms/lz2pf2.bin
objpos/platforms/lz3pf1.bin	Zones/Labyrinth Zone/objpos/platforms/lz3pf1.bin
objpos/platforms/lz3pf2.bin	Zones/Labyrinth Zone/objpos/platforms/lz3pf2.bin
objpos/platforms/sbz1pf1.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf1.bin
objpos/platforms/sbz1pf2.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf2.bin
objpos/platforms/sbz1pf3.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf3.bin
objpos/platforms/sbz1pf4.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf4.bin
objpos/platforms/sbz1pf5.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf5.bin
objpos/platforms/sbz1pf6.bin	Zones/Scrap Brain Zone/objpos/platforms/sbz1pf6.bin
objpos/sbz1 (REV00).bin	Zones/Scrap Brain Zone/objpos/sbz1 (REV00).bin
objpos/sbz1 (REV01).bin	Zones/Scrap Brain Zone/objpos/sbz1 (REV01).bin
objpos/sbz2.bin	Zones/Scrap Brain Zone/objpos/sbz2.bin
objpos/sbz3.bin	Zones/Scrap Brain Zone/objpos/sbz3.bin
objpos/slz1.bin	Zones/Star Light Zone/objpos/slz1.bin
objpos/slz2.bin	Zones/Star Light Zone/objpos/slz2.bin
objpos/slz3.bin	Zones/Star Light Zone/objpos/slz3.bin
objpos/syz1.bin	Zones/Spring Yard Zone/objpos/syz1.bin
objpos/syz2.bin	Zones/Spring Yard Zone/objpos/syz2.bin
objpos/syz3 (REV00).bin	Zones/Spring Yard Zone/objpos/syz3 (REV00).bin
objpos/syz3 (REV01).bin	Zones/Spring Yard Zone/objpos/syz3 (REV01).bin
palette/Cycle - GHZ.bin	Zones/Green Hill Zone/palettes/Cycle - GHZ.bin
palette/Cycle - LZ Conveyor Belt Underwater.bin	Zones/Labyrinth Zone/palettes/Cycle - LZ Conveyor Belt Underwater.bin
palette/Cycle - LZ Conveyor Belt.bin	Zones/Labyrinth Zone/palettes/Cycle - LZ Conveyor Belt.bin
palette/Cycle - LZ Waterfall.bin	Zones/Labyrinth Zone/palettes/Cycle - LZ Waterfall.bin
palette/Cycle - MZ (Unused).bin	Zones/Marble Zone/palettes/Cycle - MZ (Unused).bin
palette/Cycle - SBZ 1.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 1.bin
palette/Cycle - SBZ 10.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 10.bin
palette/Cycle - SBZ 2.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 2.bin
palette/Cycle - SBZ 3.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 3.bin
palette/Cycle - SBZ 4.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 4.bin
palette/Cycle - SBZ 5.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 5.bin
palette/Cycle - SBZ 6.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 6.bin
palette/Cycle - SBZ 7.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 7.bin
palette/Cycle - SBZ 8.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 8.bin
palette/Cycle - SBZ 9.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ 9.bin
palette/Cycle - SBZ3 Waterfall.bin	Zones/Scrap Brain Zone/palettes/Cycle - SBZ3 Waterfall.bin
palette/Cycle - SLZ.bin	Zones/Star Light Zone/palettes/Cycle - SLZ.bin
palette/Cycle - SYZ1.bin	Zones/Spring Yard Zone/palettes/Cycle - SYZ1.bin
palette/Cycle - SYZ2.bin	Zones/Spring Yard Zone/palettes/Cycle - SYZ2.bin
palette/Cycle - Special Stage 1.bin	Game Modes/Special Stage/palettes/Cycle - Special Stage 1.bin
palette/Cycle - Special Stage 2.bin	Game Modes/Special Stage/palettes/Cycle - Special Stage 2.bin
palette/Cycle - Title Screen Water.bin	Game Modes/Title Screen/palettes/Cycle - Title Screen Water.bin
palette/Ending.bin	Game Modes/Ending/palettes/Ending.bin
palette/Green Hill Zone.bin	Zones/Green Hill Zone/palettes/Green Hill Zone.bin
palette/Labyrinth Zone Underwater.bin	Zones/Labyrinth Zone/palettes/Labyrinth Zone Underwater.bin
palette/Labyrinth Zone.bin	Zones/Labyrinth Zone/palettes/Labyrinth Zone.bin
palette/Level Select.bin	Game Modes/Title Screen/palettes/Level Select.bin
palette/Marble Zone.bin	Zones/Marble Zone/palettes/Marble Zone.bin
palette/SBZ Act 1.bin	Zones/Scrap Brain Zone/palettes/SBZ Act 1.bin
palette/SBZ Act 2.bin	Zones/Scrap Brain Zone/palettes/SBZ Act 2.bin
palette/SBZ Act 3 Underwater.bin	Zones/Scrap Brain Zone/palettes/SBZ Act 3 Underwater.bin
palette/SBZ Act 3.bin	Zones/Scrap Brain Zone/palettes/SBZ Act 3.bin
palette/Sega Background.bin	Game Modes/Sega Screen/palettes/Sega Background.bin
palette/Sega1.bin	Game Modes/Sega Screen/palettes/Sega1.bin
palette/Sega2.bin	Game Modes/Sega Screen/palettes/Sega2.bin
palette/Sonic - LZ Underwater.bin	Zones/Labyrinth Zone/palettes/Sonic - LZ Underwater.bin
palette/Sonic - SBZ3 Underwater.bin	Zones/Scrap Brain Zone/palettes/Sonic - SBZ3 Underwater.bin
palette/Sonic.bin	Objects/01 Sonic/palettes/Sonic.bin
palette/Special Stage Continue Bonus.bin	Game Modes/Special Stage/palettes/Special Stage Continue Bonus.bin
palette/Special Stage Results.bin	Game Modes/Special Stage/palettes/Special Stage Results.bin
palette/Special Stage.bin	Game Modes/Special Stage/palettes/Special Stage.bin
palette/Spring Yard Zone.bin	Zones/Spring Yard Zone/palettes/Spring Yard Zone.bin
palette/Star Light Zone.bin	Zones/Star Light Zone/palettes/Star Light Zone.bin
palette/Title Screen.bin	Game Modes/Title Screen/palettes/Title Screen.bin
sound/_smps2asm_inc.asm	Sound/_smps2asm_inc.asm
sound/dac/dpcm/deltas.bin	Sound/dac/dpcm/deltas.bin
sound/dac/dpcm/generated/hashes.lua	Sound/dac/dpcm/generated/hashes.lua
sound/dac/dpcm/generated/kick.dpcm	Sound/dac/dpcm/generated/kick.dpcm
sound/dac/dpcm/generated/kick.inc	Sound/dac/dpcm/generated/kick.inc
sound/dac/dpcm/generated/raw DPCM data will be generated here	Sound/dac/dpcm/generated/raw DPCM data will be generated here
sound/dac/dpcm/generated/snare.dpcm	Sound/dac/dpcm/generated/snare.dpcm
sound/dac/dpcm/generated/snare.inc	Sound/dac/dpcm/generated/snare.inc
sound/dac/dpcm/generated/timpani.dpcm	Sound/dac/dpcm/generated/timpani.dpcm
sound/dac/dpcm/generated/timpani.inc	Sound/dac/dpcm/generated/timpani.inc
sound/dac/dpcm/kick.wav	Sound/dac/dpcm/kick.wav
sound/dac/dpcm/snare.wav	Sound/dac/dpcm/snare.wav
sound/dac/dpcm/timpani.wav	Sound/dac/dpcm/timpani.wav
sound/dac/pcm/generated/hashes.lua	Sound/dac/pcm/generated/hashes.lua
sound/dac/pcm/generated/raw PCM data will be generated here	Sound/dac/pcm/generated/raw PCM data will be generated here
sound/dac/pcm/generated/sega.inc	Sound/dac/pcm/generated/sega.inc
sound/dac/pcm/generated/sega.pcm	Sound/dac/pcm/generated/sega.pcm
sound/dac/pcm/sega.wav	Sound/dac/pcm/sega.wav
sound/music/Mus81 - GHZ.asm	Sound/music/Mus81 - GHZ.asm
sound/music/Mus82 - LZ.asm	Sound/music/Mus82 - LZ.asm
sound/music/Mus83 - MZ.asm	Sound/music/Mus83 - MZ.asm
sound/music/Mus84 - SLZ.asm	Sound/music/Mus84 - SLZ.asm
sound/music/Mus85 - SYZ.asm	Sound/music/Mus85 - SYZ.asm
sound/music/Mus86 - SBZ.asm	Sound/music/Mus86 - SBZ.asm
sound/music/Mus87 - Invincibility.asm	Sound/music/Mus87 - Invincibility.asm
sound/music/Mus88 - Extra Life.asm	Sound/music/Mus88 - Extra Life.asm
sound/music/Mus89 - Special Stage.asm	Sound/music/Mus89 - Special Stage.asm
sound/music/Mus8A - Title Screen.asm	Sound/music/Mus8A - Title Screen.asm
sound/music/Mus8B - Ending.asm	Sound/music/Mus8B - Ending.asm
sound/music/Mus8C - Boss.asm	Sound/music/Mus8C - Boss.asm
sound/music/Mus8D - FZ.asm	Sound/music/Mus8D - FZ.asm
sound/music/Mus8E - Sonic Got Through.asm	Sound/music/Mus8E - Sonic Got Through.asm
sound/music/Mus8F - Game Over.asm	Sound/music/Mus8F - Game Over.asm
sound/music/Mus90 - Continue Screen.asm	Sound/music/Mus90 - Continue Screen.asm
sound/music/Mus91 - Credits.asm	Sound/music/Mus91 - Credits.asm
sound/music/Mus92 - Drowning.asm	Sound/music/Mus92 - Drowning.asm
sound/music/Mus93 - Get Emerald.asm	Sound/music/Mus93 - Get Emerald.asm
sound/sfx/SndA0 - Jump.asm	Sound/sfx/SndA0 - Jump.asm
sound/sfx/SndA1 - Lamppost.asm	Sound/sfx/SndA1 - Lamppost.asm
sound/sfx/SndA2.asm	Sound/sfx/SndA2.asm
sound/sfx/SndA3 - Death.asm	Sound/sfx/SndA3 - Death.asm
sound/sfx/SndA4 - Skid.asm	Sound/sfx/SndA4 - Skid.asm
sound/sfx/SndA5.asm	Sound/sfx/SndA5.asm
sound/sfx/SndA6 - Hit Spikes.asm	Sound/sfx/SndA6 - Hit Spikes.asm
sound/sfx/SndA7 - Push Block.asm	Sound/sfx/SndA7 - Push Block.asm
sound/sfx/SndA8 - SS Goal.asm	Sound/sfx/SndA8 - SS Goal.asm
sound/sfx/SndA9 - SS Item.asm	Sound/sfx/SndA9 - SS Item.asm
sound/sfx/SndAA - Splash.asm	Sound/sfx/SndAA - Splash.asm
sound/sfx/SndAB.asm	Sound/sfx/SndAB.asm
sound/sfx/SndAC - Hit Boss.asm	Sound/sfx/SndAC - Hit Boss.asm
sound/sfx/SndAD - Get Bubble.asm	Sound/sfx/SndAD - Get Bubble.asm
sound/sfx/SndAE - Fireball.asm	Sound/sfx/SndAE - Fireball.asm
sound/sfx/SndAF - Shield.asm	Sound/sfx/SndAF - Shield.asm
sound/sfx/SndB0 - Saw.asm	Sound/sfx/SndB0 - Saw.asm
sound/sfx/SndB1 - Electric.asm	Sound/sfx/SndB1 - Electric.asm
sound/sfx/SndB2 - Drown Death.asm	Sound/sfx/SndB2 - Drown Death.asm
sound/sfx/SndB3 - Flamethrower.asm	Sound/sfx/SndB3 - Flamethrower.asm
sound/sfx/SndB4 - Bumper.asm	Sound/sfx/SndB4 - Bumper.asm
sound/sfx/SndB5 - Ring.asm	Sound/sfx/SndB5 - Ring.asm
sound/sfx/SndB6 - Spikes Move.asm	Sound/sfx/SndB6 - Spikes Move.asm
sound/sfx/SndB7 - Rumbling.asm	Sound/sfx/SndB7 - Rumbling.asm
sound/sfx/SndB8.asm	Sound/sfx/SndB8.asm
sound/sfx/SndB9 - Collapse.asm	Sound/sfx/SndB9 - Collapse.asm
sound/sfx/SndBA - SS Glass.asm	Sound/sfx/SndBA - SS Glass.asm
sound/sfx/SndBB - Door.asm	Sound/sfx/SndBB - Door.asm
sound/sfx/SndBC - Teleport.asm	Sound/sfx/SndBC - Teleport.asm
sound/sfx/SndBD - ChainStomp.asm	Sound/sfx/SndBD - ChainStomp.asm
sound/sfx/SndBE - Roll.asm	Sound/sfx/SndBE - Roll.asm
sound/sfx/SndBF - Get Continue.asm	Sound/sfx/SndBF - Get Continue.asm
sound/sfx/SndC0 - Basaran Flap.asm	Sound/sfx/SndC0 - Basaran Flap.asm
sound/sfx/SndC1 - Break Item.asm	Sound/sfx/SndC1 - Break Item.asm
sound/sfx/SndC2 - Drown Warning.asm	Sound/sfx/SndC2 - Drown Warning.asm
sound/sfx/SndC3 - Giant Ring.asm	Sound/sfx/SndC3 - Giant Ring.asm
sound/sfx/SndC4 - Bomb.asm	Sound/sfx/SndC4 - Bomb.asm
sound/sfx/SndC5 - Cash Register.asm	Sound/sfx/SndC5 - Cash Register.asm
sound/sfx/SndC6 - Ring Loss.asm	Sound/sfx/SndC6 - Ring Loss.asm
sound/sfx/SndC7 - Chain Rising.asm	Sound/sfx/SndC7 - Chain Rising.asm
sound/sfx/SndC8 - Burning.asm	Sound/sfx/SndC8 - Burning.asm
sound/sfx/SndC9 - Hidden Bonus.asm	Sound/sfx/SndC9 - Hidden Bonus.asm
sound/sfx/SndCA - Enter SS.asm	Sound/sfx/SndCA - Enter SS.asm
sound/sfx/SndCB - Wall Smash.asm	Sound/sfx/SndCB - Wall Smash.asm
sound/sfx/SndCC - Spring.asm	Sound/sfx/SndCC - Spring.asm
sound/sfx/SndCD - Switch.asm	Sound/sfx/SndCD - Switch.asm
sound/sfx/SndCE - Ring Left Speaker.asm	Sound/sfx/SndCE - Ring Left Speaker.asm
sound/sfx/SndCF - Signpost.asm	Sound/sfx/SndCF - Signpost.asm
sound/sfx/SndD0 - Waterfall.asm	Sound/sfx/SndD0 - Waterfall.asm
sound/z80.asm	Sound/z80.asm
sslayout/1.eni	Game Modes/Special Stage/layouts/1.eni
sslayout/2.eni	Game Modes/Special Stage/layouts/2.eni
sslayout/3.eni	Game Modes/Special Stage/layouts/3.eni
sslayout/4.eni	Game Modes/Special Stage/layouts/4.eni
sslayout/5 (REV00).eni	Game Modes/Special Stage/layouts/5 (REV00).eni
sslayout/5 (REV01).eni	Game Modes/Special Stage/layouts/5 (REV01).eni
sslayout/6 (REV00).eni	Game Modes/Special Stage/layouts/6 (REV00).eni
sslayout/6 (REV01).eni	Game Modes/Special Stage/layouts/6 (REV01).eni
startpos/Credits Demos/ghz1 (Credits demo 1).bin	Zones/Green Hill Zone/startpos/Credits Demos/ghz1 (Credits demo 1).bin
startpos/Credits Demos/ghz1 (Credits demo 2).bin	Zones/Green Hill Zone/startpos/Credits Demos/ghz1 (Credits demo 2).bin
startpos/Credits Demos/lz3 (Credits demo).bin	Zones/Labyrinth Zone/startpos/Credits Demos/lz3 (Credits demo).bin
startpos/Credits Demos/mz2 (Credits demo).bin	Zones/Marble Zone/startpos/Credits Demos/mz2 (Credits demo).bin
startpos/Credits Demos/sbz1 (Credits demo).bin	Zones/Scrap Brain Zone/startpos/Credits Demos/sbz1 (Credits demo).bin
startpos/Credits Demos/sbz2 (Credits demo).bin	Zones/Scrap Brain Zone/startpos/Credits Demos/sbz2 (Credits demo).bin
startpos/Credits Demos/slz3 (Credits demo).bin	Zones/Star Light Zone/startpos/Credits Demos/slz3 (Credits demo).bin
startpos/Credits Demos/syz3 (Credits demo).bin	Zones/Spring Yard Zone/startpos/Credits Demos/syz3 (Credits demo).bin
startpos/Special Stages/ss1.bin	Game Modes/Special Stage/startpos/ss1.bin
startpos/Special Stages/ss2.bin	Game Modes/Special Stage/startpos/ss2.bin
startpos/Special Stages/ss3.bin	Game Modes/Special Stage/startpos/ss3.bin
startpos/Special Stages/ss4.bin	Game Modes/Special Stage/startpos/ss4.bin
startpos/Special Stages/ss5.bin	Game Modes/Special Stage/startpos/ss5.bin
startpos/Special Stages/ss6.bin	Game Modes/Special Stage/startpos/ss6.bin
startpos/end1.bin	Game Modes/Ending/startpos/end1.bin
startpos/end2.bin	Game Modes/Ending/startpos/end2.bin
startpos/fz.bin	Zones/Scrap Brain Zone/startpos/fz.bin
startpos/ghz1.bin	Zones/Green Hill Zone/startpos/ghz1.bin
startpos/ghz2.bin	Zones/Green Hill Zone/startpos/ghz2.bin
startpos/ghz3.bin	Zones/Green Hill Zone/startpos/ghz3.bin
startpos/lz1.bin	Zones/Labyrinth Zone/startpos/lz1.bin
startpos/lz2.bin	Zones/Labyrinth Zone/startpos/lz2.bin
startpos/lz3.bin	Zones/Labyrinth Zone/startpos/lz3.bin
startpos/mz1.bin	Zones/Marble Zone/startpos/mz1.bin
startpos/mz2.bin	Zones/Marble Zone/startpos/mz2.bin
startpos/mz3.bin	Zones/Marble Zone/startpos/mz3.bin
startpos/sbz1.bin	Zones/Scrap Brain Zone/startpos/sbz1.bin
startpos/sbz2.bin	Zones/Scrap Brain Zone/startpos/sbz2.bin
startpos/sbz3.bin	Zones/Scrap Brain Zone/startpos/sbz3.bin
startpos/slz1.bin	Zones/Star Light Zone/startpos/slz1.bin
startpos/slz2.bin	Zones/Star Light Zone/startpos/slz2.bin
startpos/slz3.bin	Zones/Star Light Zone/startpos/slz3.bin
startpos/syz1.bin	Zones/Spring Yard Zone/startpos/syz1.bin
startpos/syz2.bin	Zones/Spring Yard Zone/startpos/syz2.bin
startpos/syz3.bin	Zones/Spring Yard Zone/startpos/syz3.bin
tilemaps/Hidden Japanese Credits.eni	Game Modes/Title Screen/tilemaps/Hidden Japanese Credits.eni
tilemaps/SS Background 1.eni	Game Modes/Special Stage/tilemaps/SS Background 1.eni
tilemaps/SS Background 2.eni	Game Modes/Special Stage/tilemaps/SS Background 2.eni
tilemaps/Sega Logo (REV00).eni	Game Modes/Sega Screen/tilemaps/Sega Logo (REV00).eni
tilemaps/Sega Logo (REV01).eni	Game Modes/Sega Screen/tilemaps/Sega Logo (REV01).eni
tilemaps/Title Screen.eni	Game Modes/Title Screen/tilemaps/Title Screen.eni
